android.app.DevInfoManager -> android.app.DevInfoManager:
    android.widget.Button btn12 -> w
    android.widget.Button btn13 -> x
    android.widget.Button btn14 -> y
    android.widget.Button btn15 -> z
    android.widget.Button btn16 -> A
    android.widget.Button btn17 -> B
    android.widget.Button btn18 -> C
    android.widget.Button btn19 -> D
    android.widget.Button btn20 -> E
    com.hiveview.tv.view.VarietyVideosPageView$OnBtnGetFocus btnGetFocus -> a
    void initView() -> a
    void setBtnGetFocus(com.hiveview.tv.view.VarietyVideosPageView$OnBtnGetFocus) -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    android.view.View setBtnRequsetFocus(int) -> f
    android.view.View getBtn(int) -> g
    void setClearColor() -> c
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void setTextData(android.widget.Button,com.hiveview.tv.service.entity.VideoNewEntity) -> a
    void destoryFromViewPager() -> b
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
com.hiveview.tv.view.VarietyVideosPageView$BtnFocusListener -> com.hiveview.tv.view.hk:
    android.widget.Button btn -> a
    int btnIndex -> b
    com.hiveview.tv.view.VarietyVideosPageView this$0 -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.VarietyVideosPageView$OnBtnGetFocus -> com.hiveview.tv.view.hl:
    void btnGetFocus(android.view.View,int,boolean) -> a
com.hiveview.tv.view.VarietyViewPagerItem -> com.hiveview.tv.view.VarietyViewPagerItem:
    android.view.View item1 -> l
    android.view.View item2 -> m
    android.view.View item3 -> n
    android.view.View item4 -> o
    android.view.View item5 -> p
    android.view.View item6 -> q
    android.view.View item7 -> r
    android.view.View item8 -> s
    android.widget.ImageView image1 -> t
    android.widget.ImageView image2 -> u
    android.widget.ImageView image3 -> v
    android.widget.ImageView image4 -> w
    android.widget.ImageView image5 -> x
    android.widget.ImageView image6 -> y
    android.widget.ImageView image7 -> z
    android.widget.ImageView image8 -> A
    com.hiveview.tv.view.television.MarqueeText tv1 -> B
    com.hiveview.tv.view.television.MarqueeText tv1_2 -> C
    com.hiveview.tv.view.television.MarqueeText tv1_3 -> D
    com.hiveview.tv.view.television.MarqueeText tv2 -> E
    com.hiveview.tv.view.television.MarqueeText tv2_2 -> F
    com.hiveview.tv.view.television.MarqueeText tv2_3 -> G
    com.hiveview.tv.view.television.MarqueeText tv3 -> H
    com.hiveview.tv.view.television.MarqueeText tv3_2 -> I
    com.hiveview.tv.view.television.MarqueeText tv3_3 -> J
    com.hiveview.tv.view.television.MarqueeText tv4 -> K
    com.hiveview.tv.view.television.MarqueeText tv4_2 -> L
    com.hiveview.tv.view.television.MarqueeText tv4_3 -> M
    com.hiveview.tv.view.television.MarqueeText tv5 -> N
    com.hiveview.tv.view.television.MarqueeText tv5_2 -> O
    com.hiveview.tv.view.television.MarqueeText tv5_3 -> P
    com.hiveview.tv.view.television.MarqueeText tv6 -> Q
    com.hiveview.tv.view.television.MarqueeText tv6_2 -> R
    com.hiveview.tv.view.television.MarqueeText tv6_3 -> S
    com.hiveview.tv.view.television.MarqueeText tv7 -> T
    com.hiveview.tv.view.television.MarqueeText tv7_2 -> U
    com.hiveview.tv.view.television.MarqueeText tv7_3 -> V
    com.hiveview.tv.view.television.MarqueeText tv8 -> W
    com.hiveview.tv.view.television.MarqueeText tv8_2 -> Z
    com.hiveview.tv.view.television.MarqueeText tv8_3 -> aa
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> ab
    com.hiveview.tv.view.VarietyViewPagerItem$ViewItemFocusChangeListeners focusChangeListeners -> ac
    void initView() -> a
    void setViewItemFocusChangeListeners(com.hiveview.tv.view.VarietyViewPagerItem$ViewItemFocusChangeListeners) -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void setTextData(com.hiveview.tv.view.television.MarqueeText,com.hiveview.tv.view.television.MarqueeText,com.hiveview.tv.view.television.MarqueeText,com.hiveview.tv.service.entity.FilmNewEntity,android.view.View) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void displayImage(android.widget.ImageView,com.hiveview.tv.service.entity.FilmNewEntity) -> a
    void destoryFromViewPager() -> b
    com.hiveview.tv.view.VarietyViewPagerItem$ViewItemFocusChangeListeners access$0(com.hiveview.tv.view.VarietyViewPagerItem) -> a
    com.hiveview.box.framework.image.DisplayImageOptions access$1(com.hiveview.tv.view.VarietyViewPagerItem) -> b
com.hiveview.tv.view.VarietyViewPagerItem$1 -> com.hiveview.tv.view.hm:
    com.hiveview.tv.view.VarietyViewPagerItem this$0 -> a
    com.hiveview.tv.service.entity.FilmNewEntity val$entity -> b
    android.widget.ImageView val$imageView -> c
    void onLoadingStarted$4f77f073() -> a
    void onLoadingFailed$3cbd7597() -> b
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void onLoadingCancelled$4f77f073() -> c
com.hiveview.tv.view.VarietyViewPagerItem$MarqueeTextFochs -> com.hiveview.tv.view.hn:
    com.hiveview.tv.view.television.MarqueeText mt -> a
    com.hiveview.tv.view.television.MarqueeText mt2 -> b
    com.hiveview.tv.view.VarietyViewPagerItem this$0 -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.VarietyViewPagerItem$ViewItemFocusChangeListeners -> com.hiveview.tv.view.ho:
    void viewFocusListener(android.view.View,boolean) -> a
com.hiveview.tv.view.VideoListItemPageView -> com.hiveview.tv.view.VideoListItemPageView:
    android.view.View item1 -> m
    android.view.View item2 -> n
    android.view.View item3 -> o
    android.view.View item4 -> p
    android.view.View item5 -> q
    android.view.View item6 -> r
    android.view.View item7 -> s
    android.view.View item8 -> t
    android.view.View item9 -> u
    android.view.View item10 -> v
    android.view.View item11 -> w
    android.view.View item12 -> x
    android.view.View item_poster1 -> y
    android.view.View item_poster2 -> z
    android.view.View item_poster3 -> A
    android.view.View item_poster4 -> B
    android.view.View item_poster5 -> C
    android.view.View item_poster6 -> D
    android.view.View item_poster7 -> E
    android.view.View item_poster8 -> F
    android.view.View item_poster9 -> G
    android.view.View item_poster10 -> H
    android.view.View item_poster11 -> I
    android.view.View item_poster12 -> J
    android.widget.ImageView image1 -> K
    android.widget.ImageView image2 -> L
    android.widget.ImageView image3 -> M
    android.widget.ImageView image4 -> N
    android.widget.ImageView image5 -> O
    android.widget.ImageView image6 -> P
    android.widget.ImageView image7 -> Q
    android.widget.ImageView image8 -> R
    android.widget.ImageView image9 -> S
    android.widget.ImageView image10 -> T
    android.widget.ImageView image11 -> U
    android.widget.ImageView image12 -> V
    com.hiveview.tv.view.television.MarqueeText tv1 -> W
    com.hiveview.tv.view.television.MarqueeText tv2 -> Z
    com.hiveview.tv.view.television.MarqueeText tv3 -> aa
    com.hiveview.tv.view.television.MarqueeText tv4 -> ab
    com.hiveview.tv.view.television.MarqueeText tv5 -> ac
    com.hiveview.tv.view.television.MarqueeText tv6 -> ad
    com.hiveview.tv.view.television.MarqueeText tv7 -> ae
    com.hiveview.tv.view.television.MarqueeText tv8 -> af
    com.hiveview.tv.view.television.MarqueeText tv9 -> ag
    com.hiveview.tv.view.television.MarqueeText tv10 -> ah
    com.hiveview.tv.view.television.MarqueeText tv11 -> ai
    com.hiveview.tv.view.television.MarqueeText tv12 -> aj
    com.hiveview.tv.service.entity.FilmNewEntity mEntity -> ak
    com.hiveview.tv.view.VideoListItemPageView$GetFocusEntity focusEntity -> a
    com.hiveview.box.framework.image.ImageLoader imageLoader -> l
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> al
    void setFocusEntity(com.hiveview.tv.view.VideoListItemPageView$GetFocusEntity) -> a
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void setTextData(android.widget.TextView,com.hiveview.tv.service.entity.FilmNewEntity,android.view.View) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void displayImage(android.widget.ImageView,com.hiveview.tv.service.entity.FilmNewEntity) -> a
    void destoryFromViewPager() -> b
    void access$0(com.hiveview.tv.view.VideoListItemPageView,com.hiveview.tv.service.entity.FilmNewEntity) -> a
    com.hiveview.tv.service.entity.FilmNewEntity access$1(com.hiveview.tv.view.VideoListItemPageView) -> a
com.hiveview.tv.view.VideoListItemPageView$GetFocusEntity -> com.hiveview.tv.view.hp:
    void getFocusEntity(com.hiveview.tv.service.entity.FilmNewEntity,int) -> a
com.hiveview.tv.view.VideoListItemPageView$MarqueeTextStart -> com.hiveview.tv.view.hq:
    com.hiveview.tv.view.television.MarqueeText tv -> a
    int entityIndex -> b
    com.hiveview.tv.view.VideoListItemPageView this$0 -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.ViewPagerBaseView -> com.hiveview.tv.view.ViewPagerBaseView:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.view.View viewContainer -> c
    com.hiveview.tv.view.ViewPagerBaseView$OnPageViewItemListener mListener -> d
    void initBase(android.content.Context) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.hiveview.tv.view.ViewPagerBaseView$OnPageViewItemListener -> com.hiveview.tv.view.hr:
com.hiveview.tv.view.locknet.LockNetDialogView -> com.hiveview.tv.view.locknet.LockNetDialogView:
    android.content.Context mContext -> a
    android.view.View rlMain -> b
    android.widget.TextView tvLineMac -> c
    android.widget.TextView tvLineSn -> d
    android.app.Dialog lockNetDialog -> e
    android.view.View lockNetView -> f
com.hiveview.tv.view.locknet.LockVipDialogView -> com.hiveview.tv.view.locknet.LockVipDialogView:
    android.content.Context mContext -> a
    android.view.View rlMain -> b
    android.app.Dialog lockNetDialog -> c
    android.view.View lockNetView -> d
com.hiveview.tv.view.onlive.OnliveEpg -> com.hiveview.tv.view.onlive.OnliveEpg:
    java.lang.String TAG -> f
    android.content.Context mContext -> g
    int PAGE_COUNT -> a
    int currentPageIndex -> h
    int currentPageCount -> i
    com.hiveview.box.framework.view.HivePreloadViewPager vpSelectEpg -> j
    java.util.List selectEpgList -> k
    com.hiveview.box.framework.adapter.HivePagerAdapter mAdapter -> l
    java.util.ArrayList currentEpgList -> m
    java.lang.String mCurrentChannelName -> n
    android.widget.TextView epgLayoutEpghint -> o
    int currentPage -> p
    android.view.View ivArrowLeft -> q
    android.view.View ivArrowRight -> r
    int playingIndex -> s
    java.util.List channelList -> t
    java.lang.String channelCode -> u
    boolean isegisterReceiver -> v
    android.content.BroadcastReceiver dataReceiver -> w
    android.os.Handler handler -> b
    com.hiveview.tv.view.television.OnLiveEpgPageItem pageView -> c
    int pageIndex -> d
    int itemIndex -> e
    android.view.View currentEpgView -> x
    com.hiveview.tv.service.entity.ProgramEntity currententity -> y
    android.widget.LinearLayout currentlayout -> z
    void onFinishInflate() -> onFinishInflate
    void getChannelsByNames() -> g
    java.lang.String getCurrentDate() -> h
    void processData(int) -> a
    void getTheOneView() -> a
    void getEpgPage(com.hiveview.tv.view.onlive.OnliveEpg$ONLiveEpgInterface) -> a
    int getPageSize(java.util.List) -> a
    void notifyDataSetChanged() -> b
    void unRegisterReceiver() -> c
    void getEpgFours(com.hiveview.tv.service.entity.ProgramEntity,android.view.View,android.widget.LinearLayout) -> a
    com.hiveview.tv.service.entity.ProgramEntity getEntity() -> d
    android.widget.LinearLayout getEpgLayout() -> e
    java.lang.String access$0(com.hiveview.tv.view.onlive.OnliveEpg) -> a
    void access$1(com.hiveview.tv.view.onlive.OnliveEpg) -> b
    com.hiveview.box.framework.view.HivePreloadViewPager access$2(com.hiveview.tv.view.onlive.OnliveEpg) -> c
    java.util.ArrayList access$3(com.hiveview.tv.view.onlive.OnliveEpg) -> d
    int access$4(com.hiveview.tv.view.onlive.OnliveEpg,java.util.List) -> a
    int access$5(com.hiveview.tv.view.onlive.OnliveEpg,java.util.List) -> b
    android.view.View access$6(com.hiveview.tv.view.onlive.OnliveEpg) -> e
    android.view.View access$7(com.hiveview.tv.view.onlive.OnliveEpg) -> f
    void access$8(com.hiveview.tv.view.onlive.OnliveEpg,int) -> a
    int access$9(com.hiveview.tv.view.onlive.OnliveEpg) -> g
    int access$10(com.hiveview.tv.view.onlive.OnliveEpg) -> h
    void access$11(com.hiveview.tv.view.onlive.OnliveEpg,int) -> b
    java.lang.String access$12$46cfeb2a() -> f
    java.lang.String access$13(com.hiveview.tv.view.onlive.OnliveEpg) -> i
    void access$14(com.hiveview.tv.view.onlive.OnliveEpg,java.util.ArrayList) -> a
    java.lang.String access$15(com.hiveview.tv.view.onlive.OnliveEpg) -> j
    void access$16(com.hiveview.tv.view.onlive.OnliveEpg,java.util.List) -> c
    java.util.List access$17(com.hiveview.tv.view.onlive.OnliveEpg) -> k
com.hiveview.tv.view.onlive.OnliveEpg$1 -> com.hiveview.tv.view.onlive.a:
    com.hiveview.tv.view.onlive.OnliveEpg this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hiveview.tv.view.onlive.OnliveEpg$2 -> com.hiveview.tv.view.onlive.b:
    com.hiveview.tv.view.onlive.OnliveEpg this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hiveview.tv.view.onlive.OnliveEpg$3 -> com.hiveview.tv.view.onlive.c:
    com.hiveview.tv.view.onlive.OnliveEpg this$0 -> a
    void run() -> run
com.hiveview.tv.view.onlive.OnliveEpg$4 -> com.hiveview.tv.view.onlive.d:
    com.hiveview.tv.view.onlive.OnliveEpg this$0 -> a
    void run() -> run
com.hiveview.tv.view.onlive.OnliveEpg$FastPreloadingListener -> com.hiveview.tv.view.onlive.e:
    com.hiveview.tv.view.onlive.OnliveEpg this$0 -> a
    void preLoading(int) -> a
    void preLoadNotFinish() -> a
    void onFirstPage() -> b
    void onLastPage() -> c
    void setPageCurrent(int) -> b
com.hiveview.tv.view.onlive.OnliveEpg$ItemCallBackItemViewKeyListener -> com.hiveview.tv.view.onlive.f:
    com.hiveview.tv.view.onlive.OnliveEpg this$0 -> a
